x,y,z,result
76.91485531431499,-78.93436186677769,22.85656066109125,-138767
-75.1496261355178,41.295084196383186,79.23952651109565,-245905
-96.88614875489354,45.01163802465226,-49.90463434066707,217634
11.389518640876275,40.06948826142042,-40.168004618934525,-18332
-14.486910782696398,87.1244153177685,-6.395539589914307,8072
-30.955726329125596,-14.928667726711325,-29.345209923943003,-13561
73.04836695972699,31.593079988084128,-41.066675290595,-94775
61.58955422863477,-65.23421504750794,5.656411163586412,-22726
-39.03036808330922,46.068353513139414,39.04096665293744,-70198
50.391071715198336,-0.7985061484090465,25.82990846688719,-1039
77.55994765802953,-24.750025665318162,84.18454495183326,-161602
-84.50940714037738,-17.642122312182977,-72.29177439167616,-107782
93.98338520264213,-72.95528568589964,-76.96531712047576,527719
-77.39645635116459,-42.05410708322046,-28.005506531188317,-91153
-5.069428890098919,90.89347873804292,-72.00957985397699,33180
12.721937866050197,-68.22337219004609,1.0783916574072805,-936
31.414616417078435,6.156280153707257,21.30964163506306,4121
32.69070927147061,-36.62840378969416,-91.15181249242534,109146
61.06248163445497,-16.056092513943668,-37.08429542967353,36358
-10.99072936108088,41.85897237894139,13.323939978533076,-6130
39.2829493282689,-92.39281472090033,15.294361787214726,-55510
-33.96070585234429,-35.99130230652938,69.92921683878566,85474
-3.8712864238937783,-70.66597911139951,-34.57627430851011,-9459
-51.207727818378636,-38.31646113017175,22.06855247612374,43301
57.53230166504002,-48.314838015304204,-87.34581013409309,242792
58.24116243621904,6.73889197262983,-75.31792959186485,-29561
82.52007306032314,-23.493494123299442,82.29239162670461,-159539
-60.626404579934444,-97.51398956599931,-72.68915697819065,-429733
26.435388972554648,38.81187348702295,-11.799406852994125,-12106
-86.53016313090396,-51.34139998667013,-64.42043407617285,-286193
-9.816962968489179,-66.37813601240026,-86.57570171213318,-56415
14.103011219408984,-33.81728210105584,-7.887459810863945,3762
49.87331994138094,-95.7679257100235,-76.47896726444223,365284
51.12330440675973,77.09263756515762,-80.55753422717349,-317496
12.21752367601492,33.94868741969117,-74.12445779269758,-30745
-82.91282578819472,80.11459296589828,-43.99504778161234,292238
5.008874570589313,-99.44445815061482,-68.09287020396688,33917
55.180456259345476,87.20609189542353,94.6719306023328,455568
