Relative_Entropy,Entropic_Weight,Relative_Volume
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
